# 2022 rate shock: a slow grind rather than a spike -- the useful contrast to the other two.
# Adjusted daily closes, 2021-06-01 to 2022-12-31. 401 sessions common to all six names.
# Source: Yahoo Finance chart endpoint, fetched by tools/fetch_crisis_data.py. Committed so this backtest reproduces with no network and no credentials.
date,AAPL,CVX,JPM,MSFT,NVDA,XOM
2021-06-01,121.037773,86.117027,145.684067,236.982864,16.204725,49.983143
2021-06-02,121.797424,87.271698,145.692841,236.887070,16.716581,50.379971
2021-06-03,120.317093,86.876022,145.789352,235.364014,16.907377,50.578373
2021-06-04,122.605774,87.570465,146.026230,240.230118,17.513643,50.801594
2021-06-07,122.615517,87.005234,145.341934,243.122940,17.554245,50.470901
2021-06-08,123.433601,87.796547,144.762863,241.935181,17.392838,51.363766
2021-06-09,123.813416,87.029442,142.955521,242.912201,17.298418,51.793644
2021-06-10,122.820053,87.538162,140.727066,246.408524,17.364935,51.876320
2021-06-11,124.027679,87.134415,140.630524,247.031158,17.763805,51.396820
2021-06-14,127.076027,87.182877,138.244156,248.946930,17.956640,51.314152
2021-06-15,126.257942,89.064293,136.147293,247.481354,17.727186,53.182529
2021-06-16,126.754639,88.555588,137.103546,246.542587,17.748861,52.992386
2021-06-17,128.351852,86.456131,133.146713,249.914368,18.592937,51.248016
2021-06-18,127.056534,83.193947,129.777664,248.506226,18.574501,49.933537
2021-06-21,128.848541,85.632515,131.979828,251.571594,18.363733,51.744041
2021-06-22,130.484711,85.915131,131.786880,254.330261,18.821651,52.736111
2021-06-23,130.212021,85.810173,132.585236,254.100449,18.991562,53.124657
2021-06-24,129.929550,86.512665,133.804703,255.460648,19.139296,53.339600
2021-06-25,129.637466,86.641884,135.155853,253.860977,18.965403,53.455360
2021-06-28,131.263885,83.969131,135.401520,257.405151,19.916111,52.091274
2021-06-29,132.773438,83.783417,135.234833,259.972290,19.957716,51.768852
2021-06-30,133.386963,84.574738,136.463104,259.493408,19.933554,52.149132
2021-07-01,133.688904,85.761726,137.814209,260.163788,20.142330,52.297943
